tweet_id,date,tweet_text,source,in_reply_to_screen_name,user_name,user_screen_name,location,user_url,n_followers,verified
1405767442555576322,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias dejó la política porque @paremosasanchez era mejor que él. Vio que a comunista no le ganaba.,Twitter for iPhone,PabloIglesias,javier,JavierG0mez027,"Rincón de la Victoria, España",https://twitter.com/JavierG0mez027,18,False
1405767403548463104,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Pues como no se haya hecho algo nuevo en el pelo @PabloIglesias , vamos a tener indultos hoy en todos los ""medios de comunicación"" y muchas 🇪🇦🇪🇦🇪🇦🇪🇦🇪🇦🇪🇦🇪🇦🇪🇦🇪🇦🇪🇦 y patriotismo del güeno en boca de sus señorías del PP. 
😒 https://t.co/mSHqF935Ic",Twitter for Android,,eVeydeVendetta,eVeydeVendetta,,https://twitter.com/eVeydeVendetta,1746,False
1405765528145195012,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@IreneMontero @PabloEchenique @PabloIglesias @UPIULardero @PODEMOS ¿Algo que apuntar? https://t.co/RCFLJbVxto,Twitter for Android,IreneMontero,discusiones en el GULAG,DiscusionesG,,https://twitter.com/DiscusionesG,275,False
1405760304537997312,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","No votarla!!
Grande @PabloIglesias 💜💜💜💜💜💜💜💜 https://t.co/wimQxU7jxy",Twitter for Android,,AngeleSMora,MoraAngele,,https://twitter.com/MoraAngele,74,False
1405759256540827657,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@titonitito @europapress @PODEMOS @IdiazAyuso @PabloIglesias No son conscientes de la realidad, y proyectan la suya propia. Así les va.",Twitter for Android,titonitito,LoLfAcEs,LOLFACES,"Bilbao, España 🇪🇦",https://twitter.com/LOLFACES,81,False
1405758948263620617,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",Para eso había que votar a @PabloIglesias 💜💜💜💜 https://t.co/womUrjzRwn,Twitter for Android,,AngeleSMora,MoraAngele,,https://twitter.com/MoraAngele,74,False
1405758461862764555,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@CarmenRiolobos @Congreso_Es @pablocasado_ @TeoGarciaEgea @agarzon @sanchezcastejon @PabloIglesias Te pasa como lo de el etiquetado, te olvidas del culpable de la legislación. Si tuvieras un mínimo de dignidad personal dimitirías",Twitter for iPhone,CarmenRiolobos,juanjo,devuelta82,"Badajoz, Extremadura",https://twitter.com/devuelta82,47,False
1405757902942474240,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@europapress Si, los cargos de @PODEMOS también pensaban parecido sobre @IdiazAyuso y mando a @PabloIglesias ....... ,bueno, donde esté",Twitter for Android,europapress,tito,titonitito,España,https://twitter.com/titonitito,35,False
1405751020588728322,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@juralde A un hecho muy importante me remito @PabloIglesias  se fue para salvar Podemos, no por salvar a la gente que le pusimos ahí. Persona,  político inteligente, perdió todas las batallas con el PSOE y su Baronia, vienen tiempos duros, muy duros y desde fuera se ven mejor",Twitter for Android,elubarri22,Patxi de Elubarri,elubarri22,,https://twitter.com/elubarri22,1827,False
1405736979451547649,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Podemos_AND Queda mucho .
Mas 
Será  mas trabajo 
Y estar mas preparadas 
#SiSePuede 
Te esperamos 
@PabloIglesias 
Adelante
@Yolanda_Diaz_ 
Fueron #ertes 
Ahora vuelve dignidad https://t.co/kN7mz13uWR",Twitter for Android,Podemos_AND,gorka trans ambu,TransGorkabuu,"Galdakao, España",https://twitter.com/TransGorkabuu,15,False
1405705300661919745,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@PabloIglesias se retiró con un año en el gobierno como 2 vicepresidente del gobierno , ha dejado faena para toda la legislatura.
@sanchezcastejon ha aprendido mucho y ahora cualquiera que opine es comunista .
El presidente de los empresarios por ejemplo . Cuanta huella dejas !",Twitter for iPhone,PabloIglesias,Fernando🔻✊🏻,fernandillo350,,https://twitter.com/fernandillo350,1409,False
1405704571897401362,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@AnarkingSkywal4 @AnabelAlonso_of @IreneMontero @PabloIglesias Y porque no te vas tú, viajero del tiempo, con tu nave y te llevas a los gobernantes húngaros, los asesinos de los que mata víctimas inocentes, por el simple hecho de ser diferentes y de paso a las tres derechitas, a las que eres tan afín, me han dicho que algunos la comen de PM",Twitter for Android,AnarkingSkywal4,AnnaSu&Trans,AnnasuTrans,,https://twitter.com/AnnasuTrans,6,False
1405702359788003334,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@InLibertatem @susana1986 @PabloIglesias Jajajaja cuando no tienen comentarios ni argumento alguno te bloquean...,Twitter for Android,InLibertatem,Yapcy Serrano Cabrera,geMtuza,"Santa Cruz de Tenerife, España",https://twitter.com/geMtuza,162,False
1405702083538522112,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@InLibertatem @susana1986 @PabloIglesias Jajajaja me bloqueó...,Twitter for Android,geMtuza,Yapcy Serrano Cabrera,geMtuza,"Santa Cruz de Tenerife, España",https://twitter.com/geMtuza,162,False
1405688174622515201,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@LadyAkhbar @DoaMala1 @axusplay89 @pvallin @PabloIglesias Me refiero a ser imputado como Cospedal. Que era eso o irse, y acepto irse para evitarlo. Lo otro no es coherente, sino que es una rendición. Y coherente tampoco porque dijo que si perdía el 4M seguiría en la Asamblea y luego renunció.",Twitter Web App,LadyAkhbar,Roberto Jimenez,Roberto24254764,,https://twitter.com/Roberto24254764,3,False
1405676911263682565,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@antonlosada Tenemos lo que nos merecemos. Idolatramos gente que patea un balón pero no nos manifestamos apoyando a @PabloIglesias frente el acoso y derribo, ni nos manifestamos ante Génova 13 por la corrupción, ni por las subidas de la luz etc. #SpainIsAFascistState  #BaresYFútbol",Twitter for Android,antonlosada,Oh-Daesu,Lambs_Assassin,,https://twitter.com/Lambs_Assassin,1374,False
1405676658447761409,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","No se puede decir más CLARO.

La narcodictadura de Maduro, el ""padrino"" de los parásitos @PabloIglesias @ierrejon y @MonederoJC 

Escoria. https://t.co/JRFVSmozBJ",Twitter for Android,,josepb 🇪🇦🇳🇬,SiempreFielesGS,,https://twitter.com/SiempreFielesGS,467,False
1405675590238212097,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",https://t.co/WFMn4Kh59V @gabrielboric @GiorgioJackson @camila_vallejo Cmm.. Su amigui @PabloIglesias está cagao..,Twitter for Android,,🇨🇱 Tiafacha 🇨🇱,Lafacha8,,https://twitter.com/Lafacha8,24069,False
1405669822684438530,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@sergiocano81 @rebeldiajoven @PabloIglesias SOPLONES!!,Twitter for Android,sergiocano81,Jufavi,Jufavi1,,https://twitter.com/Jufavi1,2,False
1405668740327526401,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@LaLupaDSherlock @ByteMegaCom PD. Os han timado.

Tendréis camisetas Nike gratis.

Pero sois más igual o más imbéciles que los que (de derechas o izquierdas) pensabais que @PabloIglesias iba a desestabilizar o solucionar el pais.

Su vida si, y la de su mujer más. Ya le ha dado hasta juguetito...",Twitter for Android,2021Guerra,Guerra Mundial 2021,2021Guerra,Universo,https://twitter.com/2021Guerra,11,False
1405666651186642946,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","La peor mierda parida en España. Solo lo supereria la ""RATA CHEPUDA"" made in chavismo, alias @PabloIglesias, si fuera presidente (minuscula adrede). https://t.co/JZoQ2u8bPi",Twitter for Android,,Nik Warrior,W_Nik,Venezuela,https://twitter.com/W_Nik,2464,False
1405665908052353024,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Pola república galega xa. Fóra España. @obloque
———
@populares @PSOE @PODEMOS @sanchezcastejon @PabloIglesias @pablocasado_ @CasaReal
———
É imposible facelo peor ca vós. Este país da puto asco. Pero asco, asco. Dame vergoña ser español.",Twitter for Android,,Caótico Neutral,caoticoneutraI,,https://twitter.com/caoticoneutraI,188,False
1405664389617926152,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@luposinister666 @pat_gema @PabloIglesias @Yolanda_Diaz_ Dónde está Pablo Iglesias? 
La vida es peor.",Twitter for Android,luposinister666,nuriapat,NNuriapat,Alicante España,https://twitter.com/NNuriapat,1878,False
1405663986759122946,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",Madre mía madre mía si lo hacen @PabloIglesias o @PabloEchenique pero afortunadamente lo hacen los españoles de bien. Pecata minuta. @telediario_tve @A3Noticias @noticias_cuatro @informativost5 @laSextaTV #Corruppcion #MercenariosDelIbex https://t.co/pQXRqEacFy,Twitter for Android,,Oh-Daesu,Lambs_Assassin,,https://twitter.com/Lambs_Assassin,1374,False
1405661322923085824,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@rosira_rosi @PODEMOS @PabloIglesias Un carnicero en la carnicería es aceptado,aunque yo no. Los carniceros en los medios de comunicación vocean aunque mientan pero es aceptado por dichos medios para subsistir. Subsistir, qué palabra más chunga. Las vocas con veneno y los medios contra Podemos a ver si se retractan.",Twitter Web App,rosira_rosi,Alejandro Ibáñez,Alejand63887378,,https://twitter.com/Alejand63887378,8,False
1405656312961286146,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@CarmenRiolobos @Congreso_Es @pablocasado_ @TeoGarciaEgea @agarzon @sanchezcastejon @PabloIglesias como lo defiendan todo como ésto:, telita señora..
https://t.co/0A3crKme5F",Twitter Web App,CarmenRiolobos,Pedro Melón,pedromelon,León,https://twitter.com/pedromelon,732,False
1405652251146915842,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@tomascasascm Le echo mucho de menos a @PabloIglesias. 
A ver si vuelve ya.
Tiene todo nuestro apoyo. 💜💜💜✊✊✊",Twitter for Android,tomascasascm,manuela-ema,Manuela_ema1290,"Madrid, Comunidad de Madrid",https://twitter.com/Manuela_ema1290,4503,False
1405652227411357707,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@_PabloFdez_ No le pasaba lo mismo al desaparecido @PabloIglesias ?,Twitter for iPad,_PabloFdez_,Juntos pudimos,ibexPPyPSOE,,https://twitter.com/ibexPPyPSOE,3,False
